DOWNLOAD,UPLOAD,TANGGAL,NAMA
1,1,18/11/2021 21:00,Astinet_IMO
1,1,18/11/2021 22:00,Astinet_IMO
1,1,18/11/2021 23:00,Astinet_IMO
1,1,19/11/2021 00:00,Astinet_IMO
1,1,19/11/2021 01:00,Astinet_IMO
1,1,19/11/2021 02:00,Astinet_IMO
1,1,19/11/2021 03:00,Astinet_IMO
1,1,19/11/2021 04:00,Astinet_IMO
1,1,19/11/2021 05:00,Astinet_IMO
1,1,19/11/2021 06:00,Astinet_IMO
1,1,19/11/2021 07:00,Astinet_IMO
1,1,19/11/2021 08:00,Astinet_IMO
1,1,19/11/2021 09:00,Astinet_IMO
1,1,19/11/2021 10:00,Astinet_IMO
1,1,19/11/2021 11:00,Astinet_IMO
1,1,19/11/2021 12:00,Astinet_IMO
1,1,19/11/2021 13:00,Astinet_IMO
1,1.1,19/11/2021 14:00,Astinet_IMO
1.02,1.06,19/11/2021 15:00,Astinet_IMO
1.6,1.16,19/11/2021 16:00,Astinet_IMO
1,1,19/11/2021 17:00,Astinet_IMO
1,1,19/11/2021 18:00,Astinet_IMO
1,1,19/11/2021 19:00,Astinet_IMO
1,1,19/11/2021 20:00,Astinet_IMO
1,1,19/11/2021 21:00,Astinet_IMO
1,1,19/11/2021 22:00,Astinet_IMO
1,1,19/11/2021 23:00,Astinet_IMO
1,1,20/11/2021 00:00,Astinet_IMO
1,1,20/11/2021 01:00,Astinet_IMO
1,1,20/11/2021 02:00,Astinet_IMO
1,1,20/11/2021 03:00,Astinet_IMO
1,1,20/11/2021 04:00,Astinet_IMO
1,1,20/11/2021 05:00,Astinet_IMO
1,1,20/11/2021 06:00,Astinet_IMO
1,1,20/11/2021 07:00,Astinet_IMO
1,1,20/11/2021 08:00,Astinet_IMO
1,1,20/11/2021 09:00,Astinet_IMO
1,1,20/11/2021 10:00,Astinet_IMO
1,1,20/11/2021 11:00,Astinet_IMO
1,1,20/11/2021 12:00,Astinet_IMO
1,1,20/11/2021 13:00,Astinet_IMO
1,1,20/11/2021 14:00,Astinet_IMO
1,1,20/11/2021 15:00,Astinet_IMO
1,1,20/11/2021 16:00,Astinet_IMO
1,1,20/11/2021 17:00,Astinet_IMO
1,1,20/11/2021 18:00,Astinet_IMO
1,1,20/11/2021 19:00,Astinet_IMO
1,1,20/11/2021 20:00,Astinet_IMO
1,1,20/11/2021 21:00,Astinet_IMO
1,1,20/11/2021 22:00,Astinet_IMO
1,1,20/11/2021 23:00,Astinet_IMO
1,1,21/11/2021 00:00,Astinet_IMO
1,1,21/11/2021 01:00,Astinet_IMO
1,1,21/11/2021 02:00,Astinet_IMO
1,1,21/11/2021 03:00,Astinet_IMO
1,1,21/11/2021 04:00,Astinet_IMO
1,1,21/11/2021 05:00,Astinet_IMO
1,1,21/11/2021 06:00,Astinet_IMO
1,1,21/11/2021 07:00,Astinet_IMO
1,1,21/11/2021 08:00,Astinet_IMO
1.5,1,21/11/2021 09:00,Astinet_IMO
1.57,2.89,21/11/2021 10:00,Astinet_IMO
2.34,1,21/11/2021 11:00,Astinet_IMO
1.47,1,21/11/2021 12:00,Astinet_IMO
1,1,21/11/2021 13:00,Astinet_IMO
1,1,21/11/2021 14:00,Astinet_IMO
1,1,21/11/2021 15:00,Astinet_IMO
1,1,21/11/2021 16:00,Astinet_IMO
1,1,21/11/2021 17:00,Astinet_IMO
1,1,21/11/2021 18:00,Astinet_IMO
1,1,21/11/2021 19:00,Astinet_IMO
1,1,21/11/2021 20:00,Astinet_IMO
1,1,21/11/2021 21:00,Astinet_IMO
1,1,21/11/2021 22:00,Astinet_IMO
1,1,21/11/2021 23:00,Astinet_IMO
1,1,22/11/2021 00:00,Astinet_IMO
1,1,22/11/2021 01:00,Astinet_IMO
1,1,22/11/2021 02:00,Astinet_IMO
1,1,22/11/2021 03:00,Astinet_IMO
1,1,22/11/2021 04:00,Astinet_IMO
1,1,22/11/2021 05:00,Astinet_IMO
1,1,22/11/2021 06:00,Astinet_IMO
1,1,22/11/2021 07:00,Astinet_IMO
1,1,22/11/2021 08:00,Astinet_IMO
1,1.16,22/11/2021 09:00,Astinet_IMO
1,1.15,22/11/2021 10:00,Astinet_IMO
3.64,1.22,22/11/2021 11:00,Astinet_IMO
1.94,1.19,22/11/2021 12:00,Astinet_IMO
2.48,1.23,22/11/2021 13:00,Astinet_IMO
1.07,1.22,22/11/2021 14:00,Astinet_IMO
1,1,22/11/2021 15:00,Astinet_IMO
1,1.5,22/11/2021 16:00,Astinet_IMO
1,1.16,22/11/2021 17:00,Astinet_IMO
1,1,22/11/2021 18:00,Astinet_IMO
1,1,22/11/2021 19:00,Astinet_IMO
1,1,22/11/2021 20:00,Astinet_IMO
1,1,22/11/2021 21:00,Astinet_IMO
1,1,22/11/2021 22:00,Astinet_IMO
1,1,22/11/2021 23:00,Astinet_IMO
1,1,23/11/2021 00:00,Astinet_IMO
1,1,23/11/2021 01:00,Astinet_IMO
1,1,23/11/2021 02:00,Astinet_IMO
1,1,23/11/2021 03:00,Astinet_IMO
1,1,23/11/2021 04:00,Astinet_IMO
1,1,23/11/2021 05:00,Astinet_IMO
1,1,23/11/2021 06:00,Astinet_IMO
1,1,23/11/2021 07:00,Astinet_IMO
1.39,1.34,23/11/2021 08:00,Astinet_IMO
1,1.09,23/11/2021 09:00,Astinet_IMO
3.45,1.23,23/11/2021 10:00,Astinet_IMO
8.9,1.28,23/11/2021 11:00,Astinet_IMO
11.66,1.27,23/11/2021 12:00,Astinet_IMO
10.61,1.2,23/11/2021 13:00,Astinet_IMO
10.8,1.13,23/11/2021 14:00,Astinet_IMO
1,1,23/11/2021 15:00,Astinet_IMO
1,1,23/11/2021 16:00,Astinet_IMO
1,1,23/11/2021 17:00,Astinet_IMO
1,1,23/11/2021 18:00,Astinet_IMO
1,1,23/11/2021 19:00,Astinet_IMO
1,1,23/11/2021 20:00,Astinet_IMO
1,1,23/11/2021 21:00,Astinet_IMO
1,1,23/11/2021 22:00,Astinet_IMO
1,1,23/11/2021 23:00,Astinet_IMO
1,1,24/11/2021 00:00,Astinet_IMO
1,1,24/11/2021 01:00,Astinet_IMO
1,1,24/11/2021 02:00,Astinet_IMO
1,1,24/11/2021 03:00,Astinet_IMO
1,1,24/11/2021 04:00,Astinet_IMO
1,1,24/11/2021 05:00,Astinet_IMO
1,1,24/11/2021 06:00,Astinet_IMO
1,1,24/11/2021 07:00,Astinet_IMO
1,1,24/11/2021 08:00,Astinet_IMO
1,1,24/11/2021 09:00,Astinet_IMO
1.84,1,24/11/2021 10:00,Astinet_IMO
1.84,1,24/11/2021 11:00,Astinet_IMO
1,1,24/11/2021 12:00,Astinet_IMO
1,1,24/11/2021 13:00,Astinet_IMO
1,1.23,24/11/2021 14:00,Astinet_IMO
1,1.05,24/11/2021 15:00,Astinet_IMO
1,1.1,24/11/2021 16:00,Astinet_IMO
1,1,24/11/2021 17:00,Astinet_IMO
1,1,24/11/2021 18:00,Astinet_IMO
1,1,24/11/2021 19:00,Astinet_IMO
1,1,24/11/2021 20:00,Astinet_IMO
1,1,24/11/2021 21:00,Astinet_IMO
1,1,24/11/2021 22:00,Astinet_IMO
1,1,24/11/2021 23:00,Astinet_IMO
1,1,25/11/2021 00:00,Astinet_IMO
1,1,25/11/2021 01:00,Astinet_IMO
1,1,25/11/2021 02:00,Astinet_IMO
1,1,25/11/2021 03:00,Astinet_IMO
1,1,25/11/2021 04:00,Astinet_IMO
1,1,25/11/2021 05:00,Astinet_IMO
1,1,25/11/2021 06:00,Astinet_IMO
1,1,25/11/2021 07:00,Astinet_IMO
1,1,25/11/2021 08:00,Astinet_IMO
1,1,25/11/2021 09:00,Astinet_IMO
2.05,1.17,25/11/2021 10:00,Astinet_IMO
1.85,1.08,25/11/2021 11:00,Astinet_IMO
1.89,1.99,25/11/2021 12:00,Astinet_IMO
1.14,1.41,25/11/2021 13:00,Astinet_IMO
1,1,25/11/2021 14:00,Astinet_IMO
2.38,1.8,25/11/2021 15:00,Astinet_IMO
1.35,1.36,25/11/2021 16:00,Astinet_IMO
1,1.09,25/11/2021 17:00,Astinet_IMO
1,1,25/11/2021 18:00,Astinet_IMO
1,1,25/11/2021 19:00,Astinet_IMO
1,1,25/11/2021 20:00,Astinet_IMO
1,1,25/11/2021 21:00,Astinet_IMO
1,1,25/11/2021 22:00,Astinet_IMO
1,1,25/11/2021 23:00,Astinet_IMO
1,1,26/11/2021 00:00,Astinet_IMO
1,1,26/11/2021 01:00,Astinet_IMO
1,1,26/11/2021 02:00,Astinet_IMO
1,1,26/11/2021 03:00,Astinet_IMO
1,1,26/11/2021 04:00,Astinet_IMO
1,1,26/11/2021 05:00,Astinet_IMO
1,1,26/11/2021 06:00,Astinet_IMO
1,1,26/11/2021 07:00,Astinet_IMO
1,1,26/11/2021 08:00,Astinet_IMO
1,1,26/11/2021 09:00,Astinet_IMO
1,1,26/11/2021 10:00,Astinet_IMO
1.05,1,26/11/2021 11:00,Astinet_IMO
1,1,26/11/2021 12:00,Astinet_IMO
1,1,26/11/2021 13:00,Astinet_IMO
1,1,26/11/2021 14:00,Astinet_IMO
1,1,26/11/2021 15:00,Astinet_IMO
1,1,26/11/2021 16:00,Astinet_IMO
1,1,26/11/2021 17:00,Astinet_IMO
1,1,26/11/2021 18:00,Astinet_IMO
1,1,26/11/2021 19:00,Astinet_IMO
1,1,26/11/2021 20:00,Astinet_IMO
1,1,26/11/2021 21:00,Astinet_IMO
1,1,26/11/2021 22:00,Astinet_IMO
1,1,26/11/2021 23:00,Astinet_IMO
